seller_city,customer_city,volumen,gmv,atraso_prom,flete_por_km_prom,review_prom,distancia_prom_km,score_volumen,score_puntualidad,score_flete,score_satisfaccion,indice_desempeno,lat_origen,lng_origen,lat_destino,lng_destino
sao paulo,sao paulo,4173,455157.81,-9.038510911424904,1.093070153398,4.175726927939317,15.310502987128874,100.0,66.44121631563726,92.29036870326779,79.39317319848294,83.2,-23.570860168123772,-46.63324168698217,-23.570860168123772,-46.63324168698217
ibitinga,sao paulo,1111,122764.82,-11.410741301059002,0.04735809890993999,3.86404833836858,303.3566546403119,26.588348117957324,68.78531749116502,99.78071894141458,71.6012084592145,65.1,-21.75732063771276,-48.82974353343716,-23.570860168123772,-46.63324168698217
santo andre,sao paulo,437,45990.56,-10.039832285115304,0.6731987740366226,4.31404958677686,18.0908694455374,10.42915368017262,67.43066431335504,95.29787318109479,82.85123966942149,62.6,-23.66003109137579,-46.52196585166827,-23.570860168123772,-46.63324168698217
sao paulo,campinas,369,42365.74,-7.779411764705882,0.12292084581912995,3.995145631067961,89.45874722761315,8.798849196835292,65.19704719832598,99.23946914241196,74.87864077669903,60.3,-23.570860168123772,-46.63324168698217,-22.900868230378116,-47.068536847474405
piracicaba,sao paulo,331,38539.75,-10.37084398976982,0.07890080176953773,4.232142857142857,142.6331300110657,7.887796691440902,67.75775097803343,99.55478113103727,80.80357142857142,62.4,-22.725841079430882,-47.646621915541594,-23.570860168123772,-46.63324168698217
guarulhos,sao paulo,326,50430.659999999996,-8.894021739130435,0.8293864573305567,3.9634464751958225,19.57957415483042,7.767921361783745,66.2984404536862,94.17911353236046,74.08616187989556,59.2,-23.446403450610912,-46.4987684618031,-23.570860168123772,-46.63324168698217
sao paulo,guarulhos,325,31730.12,-8.836257309941521,0.6810579804416063,3.9426934097421205,20.648688013654933,7.7439462958523135,66.24136097820309,95.24157832601058,73.56733524355302,59.2,-23.570860168123772,-46.63324168698217,-23.446403450610912,-46.4987684618031
ribeirao preto,sao paulo,318,50106.85,-9.830555555555556,0.045865334378300406,4.090909090909091,293.09772900884144,7.576120834332295,67.22386912604304,99.79141149211921,77.27272727272727,61.3,-21.18075063440761,-47.804281096227626,-23.570860168123772,-46.63324168698217
sao paulo,sao bernardo do campo,269,27028.420000000002,-10.35064935064935,0.631733455626451,4.410828025477707,19.291172905345736,6.40134260369216,67.7377958010369,95.59488587813262,85.27070063694266,62.4,-23.570860168123772,-46.63324168698217,-23.707626338404054,-46.56386871942162
sao jose do rio preto,sao paulo,236,27242.760000000002,-11.445578231292517,0.03801106794253068,4.172185430463577,417.1025842280574,5.610165427954927,68.81974133526928,99.84767096260646,79.30463576158941,61.8,-20.80964107209363,-49.37964503407105,-23.570860168123772,-46.63324168698217
praia grande,sao paulo,234,16475.69,-9.155642023346303,0.1788763322666125,4.274131274131274,54.08916771444503,5.562215296092064,66.55695852109318,98.83866455243073,81.85328185328184,61.6,-24.02142365584944,-46.46182393815411,-23.570860168123772,-46.63324168698217
campinas,sao paulo,216,32250.81,-8.192660550458715,0.11445013425743268,4.0,87.53745418595733,5.130664109326301,65.60539580084853,99.3001441591062,75.0,59.6,-22.900868230378116,-47.068536847474405,-23.570860168123772,-46.63324168698217
sao paulo,santo andre,206,19897.22,-9.853982300884956,0.7340337066757379,4.151515151515151,17.04698071410799,4.890913450011988,67.24701808387842,94.86211751563665,78.78787878787878,60.1,-23.570860168123772,-46.63324168698217,-23.66003109137579,-46.52196585166827
sao bernardo do campo,sao paulo,200,32565.05,-7.958715596330276,0.6019197782363447,4.255605381165919,20.07587129557251,4.7470630544234,65.37422489755957,95.80843881995878,81.39013452914799,60.3,-23.707626338404054,-46.56386871942162,-23.570860168123772,-46.63324168698217
sao paulo,santos,196,24663.24,-8.265486725663717,0.22447783035183133,4.263392857142857,52.625538649356066,4.651162790697675,65.6773584245689,98.51202473741043,81.58482142857142,61.0,-23.570860168123772,-46.63324168698217,-23.96252319074522,-46.32780350647337
sao paulo,osasco,194,17386.48,-9.486842105263158,0.5950764687762562,4.148471615720524,19.837096270296005,4.603212658834812,66.88423132931142,95.85745688800542,78.7117903930131,60.1,-23.570860168123772,-46.63324168698217,-23.536560947810024,-46.788283628866644
sao paulo,sao jose dos campos,188,20830.89,-9.341463414634147,0.1266546894012008,4.346153846153846,85.35667686653417,4.459362263246224,66.74057649667407,99.21272392507977,83.65384615384615,61.9,-23.570860168123772,-46.63324168698217,-23.21087970704399,-45.885186496537024
sao paulo,sorocaba,182,21000.79,-9.73134328358209,0.13277371030787888,4.1182266009852215,88.97846209701851,4.315511867657636,67.12583328417202,99.16889387692373,77.95566502463053,60.5,-23.570860168123772,-46.63324168698217,-23.485346151382075,-47.464450005691745
salto,sao paulo,173,18614.84,-7.803370786516854,0.1506147904575567,4.262569832402234,80.57103569594875,4.099736274274754,65.22072212106409,99.04109967356308,81.56424581005585,60.8,-23.19676253260492,-47.292606359513954,-23.570860168123772,-46.63324168698217
itaquaquecetuba,sao paulo,169,36481.270000000004,-11.113636363636363,0.9436108989017177,3.3513513513513513,29.506393931830836,4.003836010549029,68.49173553719008,93.36093316477965,58.78378378378378,54.9,-23.470259427376792,-46.34277286562584,-23.570860168123772,-46.63324168698217
guariba,sao paulo,162,35847.5,-10.89090909090909,0.04637930820811027,4.221556886227545,296.3560238351596,3.8360105490290097,68.27164929931729,99.78772993945661,80.53892215568862,61.5,-21.36350170979939,-48.22960077888057,-23.570860168123772,-46.63324168698217
limeira,sao paulo,159,18847.7,-8.508108108108107,0.08669833687027956,4.413978494623656,137.6080458669698,3.764085351234716,65.91710287362461,99.49892802248016,85.34946236559139,62.0,-22.573478963977,-47.408479247924,-23.570860168123772,-46.63324168698217
campo limpo paulista,sao paulo,153,15374.7,-12.871951219512194,0.3711947952501708,4.121212121212121,42.52245932591902,3.620234955646128,70.22920080979466,97.46110307283762,78.03030303030303,61.0,-23.21221676734244,-46.77576640852021,-23.570860168123772,-46.63324168698217
sao paulo,jundiai,143,16596.55,-9.709677419354838,0.2213768057203794,4.288461538461538,53.45367539155042,3.380484296331815,67.10442432742573,98.53423712416355,82.21153846153845,61.2,-23.570860168123772,-46.63324168698217,-23.18567574426163,-46.90259409644344
sao jose dos campos,sao paulo,141,24483.94,-8.928571428571429,0.12732825079388324,3.715686274509804,85.36647676390704,3.3325341644689526,66.33258046301525,99.20789925970804,67.8921568627451,57.5,-23.21087970704399,-45.885186496537024,-23.570860168123772,-46.63324168698217
pedreira,sao paulo,136,11410.53,-11.281045751633988,0.1644221361125993,4.131578947368421,96.15571388121067,3.2126588348117955,68.65715983363043,98.94219878170519,78.28947368421053,60.8,-22.74032548616481,-46.896753691339335,-23.570860168123772,-46.63324168698217
jacarei,sao paulo,135,16152.34,-9.714285714285714,0.14636019005577214,3.9859154929577465,74.79248239180929,3.188683768880365,67.10897797854321,99.07157502956184,74.64788732394366,59.4,-23.296728672789843,-45.96374124064235,-23.570860168123772,-46.63324168698217
atibaia,sao paulo,123,10791.68,-8.476190476190476,0.194919475138898,4.223076923076923,53.84317270023431,2.9009829777031886,65.88556371165066,98.72374882728603,80.57692307692308,60.4,-23.123134519244505,-46.560481987331165,-23.570860168123772,-46.63324168698217
sorocaba,sao paulo,115,10647.26,-9.712,0.15281859323804028,4.126984126984127,83.91796882826708,2.7091824502517383,67.10671936758894,99.02531401381977,78.17460317460319,60.2,-23.485346151382075,-47.464450005691745,-23.570860168123772,-46.63324168698217
sao paulo,ribeirao preto,113,13522.73,-12.94488188976378,0.04804494619448199,4.299212598425197,293.04334137255034,2.6612323183888753,70.30126668948989,99.77579911028204,82.48031496062993,62.3,-23.570860168123772,-46.63324168698217,-21.18075063440761,-47.804281096227626
sao paulo,barueri,112,11739.19,-8.529411764705882,0.41817658179620054,4.221311475409836,29.335138801144335,2.6372572524574442,65.93815391769357,97.12457636404311,80.5327868852459,60.0,-23.570860168123772,-46.63324168698217,-23.50591265074973,-46.86935863185775
osasco,sao paulo,111,19655.97,-8.35483870967742,0.9408923211306279,4.173228346456693,18.348777891742195,2.6132821865260127,65.76565089889074,93.38040611583506,79.33070866141732,58.9,-23.536560947810024,-46.788283628866644,-23.570860168123772,-46.63324168698217
sao paulo,mogi das cruzes,102,13077.51,-9.495575221238939,0.2826722174620157,4.205357142857143,44.58644133953331,2.397506593143131,66.8928608905523,98.09518308441545,80.13392857142858,60.3,-23.570860168123772,-46.63324168698217,-23.530401558443817,-46.19388795902843
santos,sao paulo,101,10162.9,-9.019047619047619,0.20666708733949393,4.08256880733945,52.68238974117427,2.3735315272117,66.42198381328816,98.63960163832829,77.06422018348624,59.5,-23.96252319074522,-46.32780350647337,-23.570860168123772,-46.63324168698217
ibitinga,campinas,101,11801.72,-10.13076923076923,0.06513813037682013,3.9153846153846152,221.11152042097154,2.3735315272117,67.52052295530557,99.65336202479435,72.88461538461539,59.0,-21.75732063771276,-48.82974353343716,-22.900868230378116,-47.068536847474405
sao paulo,piracicaba,100,16034.25,-10.513043478260869,0.08994412107145874,4.177966101694915,142.89499144590488,2.3495564612802684,67.8982643065819,99.47567873472458,79.44915254237289,60.7,-23.570860168123772,-46.63324168698217,-22.725841079430882,-47.646621915541594
maua,sao paulo,95,6843.17,-10.247706422018348,0.4370574580083986,4.071428571428571,24.609187073140777,2.229681131623112,67.63607353954382,96.98933418621272,76.78571428571428,59.4,-23.669993795741274,-46.4489086924047,-23.570860168123772,-46.63324168698217
sao paulo,maua,92,7414.55,-8.145833333333334,0.48964189819993514,4.275510204081633,23.05697087088983,2.157755933828818,65.55912384716733,96.61267612587858,81.88775510204083,60.0,-23.570860168123772,-46.63324168698217,-23.669993795741274,-46.4489086924047
sao paulo,carapicuiba,92,8358.74,-8.83,0.4244251018066293,4.056603773584905,24.980538131213592,2.157755933828818,66.23517786561266,97.07981872435893,76.41509433962264,58.9,-23.570860168123772,-46.63324168698217,-23.545578557335283,-46.838775575768985
sao paulo,praia grande,88,9863.31,-7.775510204081633,0.21382629367210085,4.089108910891089,52.964550496117056,2.0618556701030926,65.19319190126643,98.58832082672414,77.22772277227723,59.1,-23.570860168123772,-46.63324168698217,-24.02142365584944,-46.46182393815411
